,condition,measurement,labelka,labelen
111,11-V2,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
112,11-V3,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
113,11-V4,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
114,11-V5,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
115,11-V6,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
116,11-V7,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
117,11-V8,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
118,11-V9,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
119,11-V10,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
120,11-V11,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
121,12-V1,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
122,12-V2,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
123,12-V3,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
124,12-V4,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
125,12-V5,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
126,12-V6,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
127,12-V7,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
128,12-V8,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
129,12-V9,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
130,12-V10,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
131,12-V11,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
132,13-V1,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
133,13-V2,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
134,13-V3,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
135,13-V4,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
136,13-V5,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
137,13-V6,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
138,13-V7,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
139,13-V8,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
140,13-V9,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
141,13-V10,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
142,13-V11,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
143,14-V1,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
144,14-V2,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
145,14-V3,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
146,14-V4,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
147,14-V5,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
148,14-V6,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
149,14-V7,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
150,14-V8,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
151,14-V9,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
152,14-V10,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
153,14-V11,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
154,15-V1,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
155,15-V2,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
156,15-V3,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
157,15-V4,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
158,15-V5,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
159,15-V6,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
160,15-V7,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
161,15-V8,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
162,15-V9,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
163,15-V10,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
164,15-V11,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
165,16-V1,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
166,16-V2,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
167,16-V3,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
168,16-V4,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
169,16-V5,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
170,16-V6,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
171,16-V7,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
172,16-V8,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
173,16-V9,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
174,16-V10,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
175,16-V11,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
176,17-V1,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
177,17-V2,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
178,17-V3,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
179,17-V4,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
180,17-V5,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
181,17-V6,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
182,17-V7,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
183,17-V8,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
184,17-V9,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
185,17-V10,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
186,17-V11,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
187,18-V1,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
188,18-V2,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
189,18-V3,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
190,18-V4,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
191,18-V5,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
192,18-V6,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
193,18-V7,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
194,18-V8,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
195,18-V9,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
196,18-V10,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
197,18-V11,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
198,19-V1,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
199,19-V2,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
200,19-V3,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
201,19-V4,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
202,19-V5,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
203,19-V6,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
204,19-V7,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
205,19-V8,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
206,19-V9,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
207,19-V10,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
208,19-V11,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
209,20-V1,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
210,20-V2,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
211,20-V3,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
212,20-V4,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
213,20-V5,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
214,20-V6,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
215,20-V7,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
216,20-V8,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
217,20-V9,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
218,20-V10,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
219,20-V11,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
