,condition,measurement,labelka,labelen
220,21-V1,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
221,21-V2,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
222,21-V3,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
223,21-V4,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
224,21-V5,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
225,21-V6,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
226,21-V7,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
227,21-V8,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
228,21-V9,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
229,21-V10,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
230,21-V11,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
231,22-V1,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
232,22-V2,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
233,22-V3,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
234,22-V4,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
235,22-V5,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
236,22-V6,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
237,22-V7,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
238,22-V8,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
239,22-V9,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
240,22-V10,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
241,22-V11,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
242,23-V1,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
243,23-V2,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
244,23-V3,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
245,23-V4,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
246,23-V5,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
247,23-V6,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
248,23-V7,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
249,23-V8,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
250,23-V9,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
251,23-V10,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
252,23-V11,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
253,24-V1,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
254,24-V2,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
255,24-V3,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
256,24-V4,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
257,24-V5,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
258,24-V6,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
259,24-V7,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
260,24-V8,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
261,24-V9,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
262,24-V10,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
263,24-V11,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
264,25-V1,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
265,25-V2,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
266,25-V3,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
267,25-V4,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
268,25-V5,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
269,25-V6,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
270,25-V7,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
271,25-V8,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
272,25-V9,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
273,25-V10,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
274,25-V11,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
275,26-V1,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
276,26-V2,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
277,26-V3,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
278,26-V4,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
279,26-V5,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
280,26-V6,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
281,26-V7,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
282,26-V8,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
283,26-V9,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
284,26-V10,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
285,26-V11,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
286,27-V1,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
287,27-V2,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
288,27-V3,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
289,27-V4,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
290,27-V5,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
291,27-V6,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
292,27-V7,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
293,27-V8,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
294,27-V9,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
295,27-V10,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
296,27-V11,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
297,28-V1,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
298,28-V2,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
299,28-V3,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
300,28-V4,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
301,28-V5,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
302,28-V6,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
303,28-V7,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
304,28-V8,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
305,28-V9,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
306,28-V10,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
307,28-V11,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
308,29-V1,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
309,29-V2,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
310,29-V3,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
311,29-V4,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
312,29-V5,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
313,29-V6,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
314,29-V7,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
315,29-V8,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
316,29-V9,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
317,29-V10,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
318,29-V11,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
319,30-V1,q2_8,არჩევნებში ხმას მივცემდი ჩემგან განსხვავებული ეთნიკური წარმომავლობის მქონე ადამიანს,I would vote for someone who is a different ethnicity than me
320,30-V2,q2_6,"იყო ქართველი, ნიშნავს იყო ევროპელი",To be Georgian means to be European
321,30-V3,q2_10,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი ომები გვაჩვენებს, რომ ქვეყანა და მოსახლეობა ეთნიკური უმცირესობების მიმართ უფრო ტოლერანტული უნდა იყოს",The wars that Georgia has been involved in since independence show that the country and population needs to be more tolerant of ethnic minorities
322,30-V4,q2_7,არჩევნებში მივცემდი ხმას ჩემგან განსხვავებული რელიგიის ადამიანს,I would vote for someone who is a different religion than me
323,30-V5,q2_11,"საქართველოში დამოუკიდებლობის მიღების შემდეგ მომხდარი სეპარატისტული ომები გვაჩვენებს, რომ  ეთნიკური და ენობრივი უმცირესობების წარმომადგენლები ქვეყნის უსაფრთხოებისთვის პოტენციურ საფრთხეს წარმოადგენენ ",The separatist wars that Georgia has been involved in since independence show that the ethnic and linguistic minorities are a potential security threat for Georgia
324,30-V6,q2_3,საქართველოს მოქალაქეები მართლმადიდებელი ქრისტიანები უნდა იყვნენ,Georgian citizens should be Orthodox Christians
325,30-V7,q2_9,"არჩევნებში ხმას მივცემდი იმას, ვინც სხვა ენაზე საუბრობს",I would vote for someone who speaks a different
326,30-V8,q2_2,"მე ვამაყობ, რომ საქართველოს მოქალაქე ვარ",I am proud to be a Georgian citizen
327,30-V9,q2_5,"თუ ეთნიკური უმცირესობის წარმომადგენელს სურს საჯარო სამსახურში მუშაობა, მან ქართული უნდა იცოდეს","If an ethnic minority wants to work in the civil service, they should know Georgian"
328,30-V10,q2_4,მხოლოდ ეთნიკურად ქართველებს უნდა შეეძლოთ იყვნენ საქართველოს მოქალაქეები,Only ethnic Georgians should be allowed to be Georgian citizens
329,30-V11,q2_1,საქართველოს მოქალაქეები ქართულად უნდა საუბრობდნენ,Georgian citizens should speak Georgian
